name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
id: bsb-http-chunked-0.0.0.4
exposed: True
exposed-modules: [(Data.ByteString.Builder.HTTP.Chunked, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/bsb-http-chunked-0.0.0.4-ITTmt4mk6yg8XzpqjXWLyz
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/bsb-http-chunked-0.0.0.4-ITTmt4mk6yg8XzpqjXWLyz
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbsb-http-chunked-0.0.0.4-ITTmt4mk6yg8XzpqjXWLyz
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/bsb-http-chunked-0.0.0.4/bsb-http-chunked.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/bsb-http-chunked-0.0.0.4
---
name: byteorder
version: 1.0.4
id: byteorder-1.0.4
exposed: True
exposed-modules: [(System.ByteOrder, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/byteorder-1.0.4-VarnEot4iOE5Yb3UNyEbu
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/byteorder-1.0.4-VarnEot4iOE5Yb3UNyEbu
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSbyteorder-1.0.4-VarnEot4iOE5Yb3UNyEbu
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/byteorder-1.0.4/byteorder.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/byteorder-1.0.4
---
name: bytestring
version: 0.10.12.1
id: bytestring-0.10.12.1
exposed: True
exposed-modules: [(Data.ByteString, Nothing),
                  (Data.ByteString.Builder, Nothing),
                  (Data.ByteString.Builder.Extra, Nothing),
                  (Data.ByteString.Builder.Internal, Nothing),
                  (Data.ByteString.Builder.Prim, Nothing),
                  (Data.ByteString.Builder.Prim.Internal, Nothing),
                  (Data.ByteString.Char8, Nothing),
                  (Data.ByteString.Internal, Nothing),
                  (Data.ByteString.Lazy, Nothing),
                  (Data.ByteString.Lazy.Builder, Nothing),
                  (Data.ByteString.Lazy.Builder.ASCII, Nothing),
                  (Data.ByteString.Lazy.Builder.Extras, Nothing),
                  (Data.ByteString.Lazy.Char8, Nothing),
                  (Data.ByteString.Lazy.Internal, Nothing),
                  (Data.ByteString.Short, Nothing),
                  (Data.ByteString.Short.Internal, Nothing),
                  (Data.ByteString.Unsafe, Nothing)]
hidden-modules: Data.ByteString.Builder.ASCII
                Data.ByteString.Builder.Prim.Binary
                Data.ByteString.Builder.Prim.ASCII
                Data.ByteString.Builder.Prim.Internal.Floating
                Data.ByteString.Builder.Prim.Internal.UncheckedShifts
                Data.ByteString.Builder.Prim.Internal.Base16
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/bytestring-0.10.12.1
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/bytestring-0.10.12.1
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/bytestring-0.10.12.1
hs-libraries: HSbytestring-0.10.12.1
extra-libraries:
extra-ghci-libraries:
include-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/bytestring-0.10.12.1/include
includes: fpstring.h
depends: base-4.15.1.0 deepseq-1.4.5.0 ghc-bignum-1.1
         ghc-prim-0.7.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/bytestring-0.10.12.1/bytestring.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/bytestring-0.10.12.1
---
name: cabal-doctest
version: 1.0.9
id: cabal-doctest-1.0.9
exposed: True
exposed-modules: [(Distribution.Extra.Doctest, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/cabal-doctest-1.0.9-BFaYm2bleRv5iAkIgk57U6
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/cabal-doctest-1.0.9-BFaYm2bleRv5iAkIgk57U6
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HScabal-doctest-1.0.9-BFaYm2bleRv5iAkIgk57U6
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: Cabal-3.4.1.0 base-4.15.1.0 directory-1.3.6.2
         filepath-1.4.2.1
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/cabal-doctest-1.0.9/cabal-doctest.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/cabal-doctest-1.0.9
---
name: call-stack
version: 0.4.0
id: call-stack-0.4.0
exposed: True
exposed-modules: [(Data.CallStack, Nothing)]
hidden-modules: Data.SrcLoc Paths_call_stack
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/call-stack-0.4.0-ID3kKdTCcbqKwRuR8t49ME
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/call-stack-0.4.0-ID3kKdTCcbqKwRuR8t49ME
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HScall-stack-0.4.0-ID3kKdTCcbqKwRuR8t49ME
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/call-stack-0.4.0/call-stack.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/call-stack-0.4.0
---
name: case-insensitive
version: 1.2.1.0
id: case-insensitive-1.2.1.0
exposed: True
exposed-modules: [(Data.CaseInsensitive, Nothing),
                  (Data.CaseInsensitive.Unsafe, Nothing)]
hidden-modules: Data.CaseInsensitive.Internal
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/case-insensitive-1.2.1.0-KzrRVn6uhlc9F80WNLOaC0
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/case-insensitive-1.2.1.0-KzrRVn6uhlc9F80WNLOaC0
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HScase-insensitive-1.2.1.0-KzrRVn6uhlc9F80WNLOaC0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 bytestring-0.10.12.1 deepseq-1.4.5.0
         hashable-1.3.5.0 text-1.2.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/case-insensitive-1.2.1.0/case-insensitive.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/case-insensitive-1.2.1.0
---
name: cereal
version: 0.5.8.2
id: cereal-0.5.8.2
exposed: True
exposed-modules: [(Data.Serialize, Nothing),
                  (Data.Serialize.Get, Nothing), (Data.Serialize.IEEE754, Nothing),
                  (Data.Serialize.Put, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/cereal-0.5.8.2-KwZrSpflqtg4KV6idI1MKd
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/cereal-0.5.8.2-KwZrSpflqtg4KV6idI1MKd
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HScereal-0.5.8.2-KwZrSpflqtg4KV6idI1MKd
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0 bytestring-0.10.12.1
         containers-0.6.4.1 ghc-prim-0.7.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/cereal-0.5.8.2/cereal.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/cereal-0.5.8.2
---
name: clock
version: 0.8.3
id: clock-0.8.3
exposed: True
exposed-modules: [(System.Clock, Nothing),
                  (System.Clock.Seconds, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/clock-0.8.3-GzO0xcEybVZ5lfbzIigoQK
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/clock-0.8.3-GzO0xcEybVZ5lfbzIigoQK
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSclock-0.8.3-GzO0xcEybVZ5lfbzIigoQK
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/clock-0.8.3/clock.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/clock-0.8.3
---
name: cmdargs
version: 0.10.21
id: cmdargs-0.10.21
exposed: True
exposed-modules: [(System.Console.CmdArgs, Nothing),
                  (System.Console.CmdArgs.Annotate, Nothing),
                  (System.Console.CmdArgs.Default, Nothing),
                  (System.Console.CmdArgs.Explicit, Nothing),
                  (System.Console.CmdArgs.GetOpt, Nothing),
                  (System.Console.CmdArgs.Helper, Nothing),
                  (System.Console.CmdArgs.Implicit, Nothing),
                  (System.Console.CmdArgs.Quote, Nothing),
                  (System.Console.CmdArgs.Text, Nothing),
                  (System.Console.CmdArgs.Verbosity, Nothing)]
hidden-modules: Data.Generics.Any Data.Generics.Any.Prelude
                System.Console.CmdArgs.Explicit.Complete
                System.Console.CmdArgs.Explicit.ExpandArgsAt
                System.Console.CmdArgs.Explicit.Help
                System.Console.CmdArgs.Explicit.Process
                System.Console.CmdArgs.Explicit.SplitJoin
                System.Console.CmdArgs.Explicit.Type
                System.Console.CmdArgs.Implicit.Ann
                System.Console.CmdArgs.Implicit.Global
                System.Console.CmdArgs.Implicit.Local
                System.Console.CmdArgs.Implicit.Reader
                System.Console.CmdArgs.Implicit.Reform
                System.Console.CmdArgs.Implicit.Type
                System.Console.CmdArgs.Implicit.UI
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/cmdargs-0.10.21-5dEStss8OK87s5amCxsPTV
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/cmdargs-0.10.21-5dEStss8OK87s5amCxsPTV
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HScmdargs-0.10.21-5dEStss8OK87s5amCxsPTV
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 filepath-1.4.2.1 process-1.6.13.2
         template-haskell-2.17.0.0 transformers-0.5.6.2
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/cmdargs-0.10.21/cmdargs.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/cmdargs-0.10.21
---
name: colour
version: 2.3.6
id: colour-2.3.6
exposed: True
exposed-modules: [(Data.Colour, Nothing),
                  (Data.Colour.CIE, Nothing), (Data.Colour.CIE.Illuminant, Nothing),
                  (Data.Colour.Names, Nothing), (Data.Colour.RGBSpace, Nothing),
                  (Data.Colour.RGBSpace.HSL, Nothing),
                  (Data.Colour.RGBSpace.HSV, Nothing), (Data.Colour.SRGB, Nothing),
                  (Data.Colour.SRGB.Linear, Nothing)]
hidden-modules: Data.Colour.Internal Data.Colour.Chan
                Data.Colour.RGB Data.Colour.Matrix Data.Colour.CIE.Chromaticity
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/colour-2.3.6-bRZQTMXaAZBLhLcJibqJa
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/colour-2.3.6-bRZQTMXaAZBLhLcJibqJa
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HScolour-2.3.6-bRZQTMXaAZBLhLcJibqJa
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/colour-2.3.6/colour.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/colour-2.3.6
---
name: comonad
version: 5.0.8
id: comonad-5.0.8
exposed: True
exposed-modules: [(Control.Comonad, Nothing),
                  (Control.Comonad.Env, Nothing),
                  (Control.Comonad.Env.Class, Nothing),
                  (Control.Comonad.Hoist.Class, Nothing),
                  (Control.Comonad.Identity, Nothing),
                  (Control.Comonad.Store, Nothing),
                  (Control.Comonad.Store.Class, Nothing),
                  (Control.Comonad.Traced, Nothing),
                  (Control.Comonad.Traced.Class, Nothing),
                  (Control.Comonad.Trans.Class, Nothing),
                  (Control.Comonad.Trans.Env, Nothing),
                  (Control.Comonad.Trans.Identity, Nothing),
                  (Control.Comonad.Trans.Store, Nothing),
                  (Control.Comonad.Trans.Traced, Nothing),
                  (Data.Functor.Composition, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/comonad-5.0.8-1LK2cYTnizp8J7pPYCKjSy
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/comonad-5.0.8-1LK2cYTnizp8J7pPYCKjSy
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HScomonad-5.0.8-1LK2cYTnizp8J7pPYCKjSy
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 containers-0.6.4.1 distributive-0.6.2.1
         indexed-traversable-0.1.2 tagged-0.8.6.1 transformers-0.5.6.2
         transformers-compat-0.6.6
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/comonad-5.0.8/comonad.haddock
